SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
190001620523,EURICO PINHEIRO BERNARDES J�NIOR,PV,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,DEPUTADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001649627,JULIO CESAR SOARES DE SOUZA,PATRIOTA,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,MEMBRO DAS FOR�AS ARMADAS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001636388,LUIZ CARLOS DAS NEVES,PSC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,SERVIDOR P�BLICO MUNICIPAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001638485,RODOLFO ELIAS DE ALMEIDA,REPUBLICANOS,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,OPERADOR DE APARELHOS DE PRODU��O INDUSTRIAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001636399,CARLOS HENRIQUE DE ANDRADE ADAO,PSC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001613649,ALCEB�ADES SABINO DOS SANTOS,PROS,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001722089,SERGIO LUIZ CORREA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645406,EDSON SANTOS DE SOUZA,PSB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001716429,CLEIDE MARGARETE DA SILVA COSTA,AGIR,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645407,GABRIEL BICHARRA SANTINI PINTO,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,ECONOMISTA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723510,HELVIO COSTA DE OLIVEIRA TELLES,DC,SENADOR,SUPERIOR COMPLETO,RJ,MASCULINO,PARDA,CONTADOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001724797,M�RCIO ARCHANJO FERREIRA DUARTE,PL,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001654279,JOAO DIAS JUNIOR,PDT,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,PRETA,PROFESSOR DE ENSINO SUPERIOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001639095,HELIMAR DE AZEVEDO,PRTB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,BOMBEIRO CIVIL,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001615294,ANGELICA ROSA CORREIA BARROS DOS SANTOS,PSDB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,FEMININO,BRANCA,CANTOR E COMPOSITOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001613617,SERGIO SILVA DUARTE,PROS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001732305,GERSON MACHADO,PDT,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001725960,CLEBER PINTO VAL,PDT,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,PROFESSOR E INSTRUTOR DE FORMA��O PROFISSIONAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001645272,WILSON CARLOS  AMORIM BRAGAN�A,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001619437,RENAN LOPES DA FONSECA,UNI�O,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001638463,JADERLENIO DA SILVA LEMOS,REPUBLICANOS,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001645303,ALEXANDRA ALVES PORTO LARENA,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,FEMININO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001722077,D�BORA PANIS NEVES CONCEIC�O S�,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001638606,WELDERSON SIDNEY DA SILVA TEIXEIRA,PATRIOTA,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,VEREADOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001717285,WELLINGTON MADEIRA DELFINO,PCO,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,RJ,MASCULINO,PRETA,APOSENTADO (EXCETO SERVIDOR P�BLICO),N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
190001639047,DALMO HELIODORO DE LIMA E SILVA,PSC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001653107,JOSEANE MATOSO SARMENTO,PL,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,FEMININO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001615305,SHEILA DA CONCEICAO LEMOS ROSA,PSDB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,FEMININO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001653117,MARIA TEREZA DA CONCEI��O DE NASCIMENTO,PL,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,FEMININO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001723150,ROGERIO FORTUNATO DA SILVA,PMB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,ENFERMEIRO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001725958,SIVANILDO DEODATO DA SILVA,PDT,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,LOCUTOR E COMENTARISTA DE R�DIO E TELEVIS�O E RADIALISTA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001722084,MARCOS AURELIO DE OLIVEIRA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,T�CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001722093,VICENTE GADELHA ROCHA NETO,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001714797,GLAIDSON AC�CIO DOS SANTOS,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001619455,FELIPE NUNES FONSECA DE BRITO,UNI�O,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,RJ,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001606576,CARLOS ROBERTO DOS SANTOS,PROS,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL COMPLETO,RJ,MASCULINO,PRETA,MEMBRO DAS FOR�AS ARMADAS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
190001640610,RIVERTON MUSSI RAMOS,PDT,DEPUTADO FEDERAL,SUPERIOR COMPLETO,RJ,MASCULINO,BRANCA,SERVIDOR P�BLICO MUNICIPAL,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001722048,JO�O LUIZ CONCEI��O LOBATO,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,TAXISTA,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
190001716772,GUILHERME DE LIMA MORAIS DOS SANTOS,PCO,VICE-GOVERNADOR,ENSINO M�DIO COMPLETO,RJ,MASCULINO,PRETA,MOTORISTA PARTICULAR,N�O ELEITO,Fundamentos legais de julgamento,"Indeferimento de partido, federa��o ou coliga��o."
