SQ_CANDIDATO,NM_CANDIDATO,SG_PARTIDO,DS_CARGO,DS_GRAU_INSTRUCAO,SG_UF,DS_GENERO,DS_COR_RACA,DS_OCUPACAO,DS_SIT_TOT_TURNO,DS_TP_MOTIVO,DS_MOTIVO
250001619398,CLEBER DA SILVA,PSOL,DEPUTADO ESTADUAL,L� E ESCREVE,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001700017,GABRIEL MARQUES DA COSTA,PCO,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721322,JORGE MOTTA CARNEIRO,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721397,MAGNO ALVES DE OLIVEIRA,AGIR,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692545,WILSON ALVES DOS SANTOS,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643270,NELSON DE ALMEIDA CHAVES,PMN,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699791,MIRIAN DA SILVA VIEIRA,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719467,ELENICE MARIA DE OLIVEIRA,PROS,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,FEMININO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001611960,GEOVANIA DE SOUSA OLIVEIRA QUEIROZ,PP,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699866,GETULIO DE SOUSA SANTOS,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,ENGENHEIRO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620717,FELICIANO NAHIMY FILHO,PATRIOTA,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ECONOMISTA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695276,AYRTON JOS� RODRIGUES,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADMINISTRADOR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620273,EDSON FRANCISCO DE SANTANA,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,ADMINISTRADOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621770,OSWALDO LUIZ RODRIGUES DE OLIVEIRA,AVANTE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001721385,JOAO VIANELLE PINTO,AGIR,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721394,JOAB LIRA DA SILVA,AGIR,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,JORNALISTA E REDATOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001610657,J�LIO CESAR FERRAZ VIEIRA,PV,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,PUBLICIT�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001677881,NOEMI MACHADO DE ALMEIDA,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,PARDA,PROFESSOR E INSTRUTOR DE FORMA��O PROFISSIONAL,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692531,CESAR EDUARDO GARCIA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001734074,CESAR RENATO DA SILVA,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721350,JOSE RICARDO VENDEMIATE,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721411,MO�SIO ALVES CORREIA,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001676832,WILSON GRASSI J�NIOR,PV,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001642236,MARCO ANTONIO SARTI,PMB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001612002,PASCOAL SOUZA SILVA,PP,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,PRETA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001677866,DEIVERSON DIEGO AMARANTE,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,PROFESSOR DE ENSINO M�DIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692529,LAURINDO LUIZ CHARBEL MOURA,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,PROFESSOR DE ENSINO M�DIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001652585,ANT�NIO CARLOS SILVA,PCO,SENADOR,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,PROFESSOR DE ENSINO M�DIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692520,IV�NGELA PEREIRA LOUREN�O,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PARDA,AGENTE ADMINISTRATIVO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001611816,ARLETE FERREIRA RIBEIRO,PV,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,GERENTE,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715874,MARA LUCIA GARCIA,PRTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,"CORRETOR DE IM�VEIS, SEGUROS, T�TULOS E VALORES",N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621693,TERESINHA GERALDO LISB�A,AVANTE,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,FEMININO,BRANCA,VENDEDOR DE COM�RCIO VAREJISTA E ATACADISTA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620617,JAIME DA SILVA,PSB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,PARDA,APOSENTADO (EXCETO SERVIDOR P�BLICO),#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001639605,RUTE COSTA SOBRINHA,REPUBLICANOS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PRETA,APOSENTADO (EXCETO SERVIDOR P�BLICO),#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719444,EDSON FERREIRA DE JESUS,PROS,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001619317,CLAUDIO BENVINDO BARBOSA,PSOL,DEPUTADO ESTADUAL,L� E ESCREVE,SP,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715890,ALEXANDRE MARTINS RICCI,PRTB,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643285,ANDREY PEDRO PEREIRA DE ALMEIDA,PMN,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001700563,MAURO AUGUSTO DE SOUZA,PCO,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,PARDA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621761,VANIA MAIA DOS REIS,AVANTE,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001614939,MARIA DO ROSARIO ALMEIDA,PTB,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001721401,ANA CLAUDIA SEVERINO RIVERA,AGIR,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,FEMININO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001613948,ELISANGELA RODRIGUES DA SILVA,PMN,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,FEMININO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001717136,ANDR� ALMEIDA MILIAN,AGIR,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,ENGENHEIRO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001606078,SIRLENE DE LIMA DOMINGUES,SOLIDARIEDADE,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,FARMAC�UTICO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001695279,EDER GARCIA SOARES VITERBO,DC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,ADMINISTRADOR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001602025,MANOEL DAVID KORN DE CARVALHO,UNI�O,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADMINISTRADOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695263,ODILON VIANA DA SILVA,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,POLICIAL CIVIL,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695261,MAURICIO PEREIRA CARDOSO,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,POLICIAL MILITAR,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692533,MICHEL RIBEIRO PAES LANDIM,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692527,JOS� F�BIO DOS SANTOS SILVA,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699858,EDSON ROBERTO ALOISIO,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001642192,GILMAR DE SOUZA ROCHA,PMB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621440,DAVI BENEDITO DOS SANTOS,PATRIOTA,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001606104,DAVID JOSE BUENO GOMES,SOLIDARIEDADE,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001738898,PABLO HENRIQUE COSTA MAR�AL,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001723181,NORALDINO PIMENTA FILHO,UNI�O,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699801,PATRICIA COUTO PICOLI FRANCISCO,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,PROFESSOR DE ENSINO FUNDAMENTAL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692536,S�RGIO CASSAGNI,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,GERENTE,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001613808,ANTONIO FRANCISCO DA SILVA ARAUJO,PSOL,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,PRETA,VENDEDOR DE COM�RCIO VAREJISTA E ATACADISTA,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699870,MARIA JOS� GARCIA RAMOS,PRTB,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643286,ANT�NIO SANTANA DA SILVA,PMN,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721400,MAURO FRANCISCO DE TOLEDO,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001611355,ROBSON LIEBETANZ DZELVE CALABIANQUI JUNIOR,PL,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692543,ROGERIO GUEIROS DE ARAUJO,DC,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001700561,IRAPUAN AUGUSTO PEDRO,PCO,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL INCOMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001639590,ERIKA STANCOLOVICHE VEIGA,REPUBLICANOS,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001602038,LAIR MOURA SALA MALAVILA JUSEVICIUS,UNI�O,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620276,EVILASIO CAVALCANTE DE FARIAS,PSB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,M�DICO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719496,MARCOS DE MATOS PAL�CIO,PROS,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ADMINISTRADOR,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001695264,WILSON CAPUTO SANT ANNA,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,BOMBEIRO CIVIL,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699815,EVERTON REZENDE BELASCO,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,CHAVEIRO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001692526,EDILSON F�LIX GUIMAR�ES,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,COMERCIANTE,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001717803,NILZA MARIA DE JESUS NOGUEIRA,PROS,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,FEMININO,PRETA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001613980,SIVONEI DOS SANTOS CORREIA,PMN,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,T�CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO),N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721352,NELSON CLARO PAULINO,AGIR,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001604960,EDSON MOURA,PSD,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PARDA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001610645,THIAGO DOS REIS PEREIRA DOS SANTOS,PT,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715881,JOS� ROBERTO CAMARGO,PRTB,DEPUTADO FEDERAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001734073,MARIA TERESA SELBACH EYMAEL,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001699819,KATIA REGINA RODRIGUES,PRTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,EMPRES�RIO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001715857,ADONIAS FERREIRA DOS SANTOS,PRTB,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,"CORRETOR DE IM�VEIS, SEGUROS, T�TULOS E VALORES",N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695274,AILTON ALCANTARA DOS SANTOS,DC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PRETA,MOTORISTA DE VE�CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001700560,CARLOS AUGUSTO RODRIGUES,PCO,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,APOSENTADO (EXCETO SERVIDOR P�BLICO),#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001643257,MARCOS DE OLIVEIRA SAMPAIO,PMN,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS",N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721324,HEITOR ROBERTO TOMMASINI,AGIR,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620762,ROG�RIO COELHO GRAFT,PATRIOTA,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001717134,GERALDO RODRIGUES GUILHERME,AGIR,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001700571,MARCIO ROBERTO OLIVEIRA,PCO,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621769,MATIAS GERALDO MUNIZ,AVANTE,DEPUTADO ESTADUAL,ENSINO FUNDAMENTAL COMPLETO,SP,MASCULINO,PRETA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001721381,CLEONICE ALVES SANTOS,AGIR,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695291,MARIA C�LIA DE JESUS OLIVEIRA,DC,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PRETA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001700564,MAYA DA SILVA BASTOS,PCO,DEPUTADO ESTADUAL,ENSINO M�DIO INCOMPLETO,SP,FEMININO,BRANCA,OUTROS,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695272,ROBERTA KELLY SILVA FLORENCIO,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,PRETA,OUTROS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001604998,CARLOS ANTONIO VILELA,PSD,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,ENGENHEIRO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001621746,JONEIDE GOMES LOPES,AVANTE,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,ADMINISTRADOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001739237,THAISE DIAS LIMA DE SOUZA,PROS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,ADVOGADO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001719443,ELO� IZILDA OLIVEIRA,PROS,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,FEMININO,BRANCA,ADVOGADO,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620748,WAGNER DONIZETI PEREIRA,PATRIOTA,DEPUTADO FEDERAL,SUPERIOR INCOMPLETO,SP,MASCULINO,PARDA,CANTOR E COMPOSITOR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001611868,JARKSON VILAR DA SILVA,REPUBLICANOS,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,BRANCA,COMERCIANTE,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001612315,MITUO TAKAHASI,PP,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,PRETA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001612308,FERNANDO CESAR RAMOS,PP,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001725834,ALESSANDRO SOUSA DA SILVA,PROS,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001620654,EDSON ELIAS KHOURI,PSB,DEPUTADO ESTADUAL,SUPERIOR INCOMPLETO,SP,MASCULINO,BRANCA,COMERCIANTE,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001614934,GILBERTO MARQUES DO COUTO,PTB,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,POLICIAL CIVIL,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001695269,ROBERTO ALVES DOS SANTOS,DC,DEPUTADO FEDERAL,SUPERIOR COMPLETO,SP,MASCULINO,PARDA,POLICIAL MILITAR,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001622050,CARLOS ANDR� FURTADO,AVANTE,DEPUTADO FEDERAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,EMPRES�RIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001619390,LUIZ GUEDES DE ALENCAR JUNIOR,PSOL,DEPUTADO ESTADUAL,SUPERIOR COMPLETO,SP,MASCULINO,PRETA,PROFESSOR DE ENSINO M�DIO,N�O ELEITO,Fundamentos legais de julgamento,Ficha limpa (LC 64/90)
250001692540,SIMONE CRISTINA DE OLIVEIRA,DC,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,FEMININO,PRETA,AGENTE ADMINISTRATIVO,N�O ELEITO,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
250001724704,EDVALDO XAVIER CAVALCANTI,UNI�O,DEPUTADO ESTADUAL,ENSINO M�DIO COMPLETO,SP,MASCULINO,BRANCA,AUXILIAR DE ESCRIT�RIO E ASSEMELHADOS,#NULO#,Fundamentos legais de julgamento,Aus�ncia de requisito de registro 
